Order ID,Order Date,Ship Date,Customer Name,Segment,Country,City,State,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
CA-1,2021-01-01,2021-01-03,Customer 1,Consumer,United States,City 1,State 1,East,Furniture,Chairs,103.5,2,0.1,-43
CA-2,2021-01-02,2021-01-04,Customer 2,Corporate,United States,City 2,State 2,West,Office Supplies,Phones,107.0,3,0.2,-36
CA-3,2021-01-03,2021-01-05,Customer 3,Home Office,United States,City 3,State 3,Central,Technology,Binders,110.5,4,0.3,-29
CA-4,2021-01-04,2021-01-06,Customer 4,Consumer,United States,City 4,State 4,South,Furniture,Tables,114.0,5,0.4,-22
CA-5,2021-01-05,2021-01-07,Customer 5,Corporate,United States,City 5,State 0,East,Office Supplies,Storage,117.5,6,0.0,-15
CA-6,2021-01-06,2021-01-08,Customer 6,Home Office,United States,City 6,State 1,West,Technology,Chairs,121.0,7,0.1,-8
CA-7,2021-01-07,2021-01-09,Customer 7,Consumer,United States,City 7,State 2,Central,Furniture,Phones,124.5,8,0.2,-1
CA-8,2021-01-08,2021-01-10,Customer 8,Corporate,United States,City 8,State 3,South,Office Supplies,Binders,128.0,9,0.3,6
CA-9,2021-01-09,2021-01-11,Customer 9,Home Office,United States,City 9,State 4,East,Technology,Tables,131.5,10,0.4,13
CA-10,2021-01-10,2021-01-12,Customer 10,Consumer,United States,City 0,State 0,West,Furniture,Storage,135.0,1,0.0,20
CA-11,2021-01-11,2021-01-13,Customer 11,Corporate,United States,City 1,State 1,Central,Office Supplies,Chairs,138.5,2,0.1,27
CA-12,2021-01-12,2021-01-14,Customer 12,Home Office,United States,City 2,State 2,South,Technology,Phones,142.0,3,0.2,34
CA-13,2021-01-13,2021-01-15,Customer 13,Consumer,United States,City 3,State 3,East,Furniture,Binders,145.5,4,0.3,41
CA-14,2021-01-14,2021-01-16,Customer 14,Corporate,United States,City 4,State 4,West,Office Supplies,Tables,149.0,5,0.4,48
CA-15,2021-01-15,2021-01-17,Customer 15,Home Office,United States,City 5,State 0,Central,Technology,Storage,152.5,6,0.0,55
CA-16,2021-01-16,2021-01-18,Customer 16,Consumer,United States,City 6,State 1,South,Furniture,Chairs,156.0,7,0.1,62
CA-17,2021-01-17,2021-01-19,Customer 17,Corporate,United States,City 7,State 2,East,Office Supplies,Phones,159.5,8,0.2,69
CA-18,2021-01-18,2021-01-20,Customer 18,Home Office,United States,City 8,State 3,West,Technology,Binders,163.0,9,0.3,76
CA-19,2021-01-19,2021-01-21,Customer 19,Consumer,United States,City 9,State 4,Central,Furniture,Tables,166.5,10,0.4,83
CA-20,2021-01-20,2021-01-22,Customer 0,Corporate,United States,City 0,State 0,South,Office Supplies,Storage,170.0,1,0.0,90
CA-21,2021-01-21,2021-01-23,Customer 1,Home Office,United States,City 1,State 1,East,Technology,Chairs,173.5,2,0.1,97
CA-22,2021-01-22,2021-01-24,Customer 2,Consumer,United States,City 2,State 2,West,Furniture,Phones,177.0,3,0.2,104
CA-23,2021-01-23,2021-01-25,Customer 3,Corporate,United States,City 3,State 3,Central,Office Supplies,Binders,180.5,4,0.3,111
CA-24,2021-01-24,2021-01-26,Customer 4,Home Office,United States,City 4,State 4,South,Technology,Tables,184.0,5,0.4,118
CA-25,2021-01-25,2021-01-27,Customer 5,Consumer,United States,City 5,State 0,East,Furniture,Storage,187.5,6,0.0,125
CA-26,2021-01-26,2021-01-28,Customer 6,Corporate,United States,City 6,State 1,West,Office Supplies,Chairs,191.0,7,0.1,132
CA-27,2021-01-27,2021-01-29,Customer 7,Home Office,United States,City 7,State 2,Central,Technology,Phones,194.5,8,0.2,139
CA-28,2021-01-28,2021-01-30,Customer 8,Consumer,United States,City 8,State 3,South,Furniture,Binders,198.0,9,0.3,146
CA-29,2021-01-29,2021-01-31,Customer 9,Corporate,United States,City 9,State 4,East,Office Supplies,Tables,201.5,10,0.4,-47
CA-30,2021-01-30,2021-02-01,Customer 10,Home Office,United States,City 0,State 0,West,Technology,Storage,205.0,1,0.0,-40
CA-31,2021-01-31,2021-02-02,Customer 11,Consumer,United States,City 1,State 1,Central,Furniture,Chairs,208.5,2,0.1,-33
CA-32,2021-02-01,2021-02-03,Customer 12,Corporate,United States,City 2,State 2,South,Office Supplies,Phones,212.0,3,0.2,-26
CA-33,2021-02-02,2021-02-04,Customer 13,Home Office,United States,City 3,State 3,East,Technology,Binders,215.5,4,0.3,-19
CA-34,2021-02-03,2021-02-05,Customer 14,Consumer,United States,City 4,State 4,West,Furniture,Tables,219.0,5,0.4,-12
CA-35,2021-02-04,2021-02-06,Customer 15,Corporate,United States,City 5,State 0,Central,Office Supplies,Storage,222.5,6,0.0,-5
CA-36,2021-02-05,2021-02-07,Customer 16,Home Office,United States,City 6,State 1,South,Technology,Chairs,226.0,7,0.1,2
CA-37,2021-02-06,2021-02-08,Customer 17,Consumer,United States,City 7,State 2,East,Furniture,Phones,229.5,8,0.2,9
CA-38,2021-02-07,2021-02-09,Customer 18,Corporate,United States,City 8,State 3,West,Office Supplies,Binders,233.0,9,0.3,16
CA-39,2021-02-08,2021-02-10,Customer 19,Home Office,United States,City 9,State 4,Central,Technology,Tables,236.5,10,0.4,23
CA-40,2021-02-09,2021-02-11,Customer 0,Consumer,United States,City 0,State 0,South,Furniture,Storage,240.0,1,0.0,30
CA-41,2021-02-10,2021-02-12,Customer 1,Corporate,United States,City 1,State 1,East,Office Supplies,Chairs,243.5,2,0.1,37
CA-42,2021-02-11,2021-02-13,Customer 2,Home Office,United States,City 2,State 2,West,Technology,Phones,247.0,3,0.2,44
CA-43,2021-02-12,2021-02-14,Customer 3,Consumer,United States,City 3,State 3,Central,Furniture,Binders,250.5,4,0.3,51
CA-44,2021-02-13,2021-02-15,Customer 4,Corporate,United States,City 4,State 4,South,Office Supplies,Tables,254.0,5,0.4,58
CA-45,2021-02-14,2021-02-16,Customer 5,Home Office,United States,City 5,State 0,East,Technology,Storage,257.5,6,0.0,65
CA-46,2021-02-15,2021-02-17,Customer 6,Consumer,United States,City 6,State 1,West,Furniture,Chairs,261.0,7,0.1,72
CA-47,2021-02-16,2021-02-18,Customer 7,Corporate,United States,City 7,State 2,Central,Office Supplies,Phones,264.5,8,0.2,79
CA-48,2021-02-17,2021-02-19,Customer 8,Home Office,United States,City 8,State 3,South,Technology,Binders,268.0,9,0.3,86
CA-49,2021-02-18,2021-02-20,Customer 9,Consumer,United States,City 9,State 4,East,Furniture,Tables,271.5,10,0.4,93
CA-50,2021-02-19,2021-02-21,Customer 10,Corporate,United States,City 0,State 0,West,Office Supplies,Storage,275.0,1,0.0,100
CA-51,2021-02-20,2021-02-22,Customer 11,Home Office,United States,City 1,State 1,Central,Technology,Chairs,278.5,2,0.1,107
CA-52,2021-02-21,2021-02-23,Customer 12,Consumer,United States,City 2,State 2,South,Furniture,Phones,282.0,3,0.2,114
CA-53,2021-02-22,2021-02-24,Customer 13,Corporate,United States,City 3,State 3,East,Office Supplies,Binders,285.5,4,0.3,121
CA-54,2021-02-23,2021-02-25,Customer 14,Home Office,United States,City 4,State 4,West,Technology,Tables,289.0,5,0.4,128
CA-55,2021-02-24,2021-02-26,Customer 15,Consumer,United States,City 5,State 0,Central,Furniture,Storage,292.5,6,0.0,135
CA-56,2021-02-25,2021-02-27,Customer 16,Corporate,United States,City 6,State 1,South,Office Supplies,Chairs,296.0,7,0.1,142
CA-57,2021-02-26,2021-02-28,Customer 17,Home Office,United States,City 7,State 2,East,Technology,Phones,299.5,8,0.2,149
CA-58,2021-02-27,2021-03-01,Customer 18,Consumer,United States,City 8,State 3,West,Furniture,Binders,303.0,9,0.3,-44
CA-59,2021-02-28,2021-03-02,Customer 19,Corporate,United States,City 9,State 4,Central,Office Supplies,Tables,306.5,10,0.4,-37
CA-60,2021-03-01,2021-03-03,Customer 0,Home Office,United States,City 0,State 0,South,Technology,Storage,310.0,1,0.0,-30
CA-61,2021-03-02,2021-03-04,Customer 1,Consumer,United States,City 1,State 1,East,Furniture,Chairs,313.5,2,0.1,-23
CA-62,2021-03-03,2021-03-05,Customer 2,Corporate,United States,City 2,State 2,West,Office Supplies,Phones,317.0,3,0.2,-16
CA-63,2021-03-04,2021-03-06,Customer 3,Home Office,United States,City 3,State 3,Central,Technology,Binders,320.5,4,0.3,-9
CA-64,2021-03-05,2021-03-07,Customer 4,Consumer,United States,City 4,State 4,South,Furniture,Tables,324.0,5,0.4,-2
CA-65,2021-03-06,2021-03-08,Customer 5,Corporate,United States,City 5,State 0,East,Office Supplies,Storage,327.5,6,0.0,5
CA-66,2021-03-07,2021-03-09,Customer 6,Home Office,United States,City 6,State 1,West,Technology,Chairs,331.0,7,0.1,12
CA-67,2021-03-08,2021-03-10,Customer 7,Consumer,United States,City 7,State 2,Central,Furniture,Phones,334.5,8,0.2,19
CA-68,2021-03-09,2021-03-11,Customer 8,Corporate,United States,City 8,State 3,South,Office Supplies,Binders,338.0,9,0.3,26
CA-69,2021-03-10,2021-03-12,Customer 9,Home Office,United States,City 9,State 4,East,Technology,Tables,341.5,10,0.4,33
CA-70,2021-03-11,2021-03-13,Customer 10,Consumer,United States,City 0,State 0,West,Furniture,Storage,345.0,1,0.0,40
CA-71,2021-03-12,2021-03-14,Customer 11,Corporate,United States,City 1,State 1,Central,Office Supplies,Chairs,348.5,2,0.1,47
CA-72,2021-03-13,2021-03-15,Customer 12,Home Office,United States,City 2,State 2,South,Technology,Phones,352.0,3,0.2,54
CA-73,2021-03-14,2021-03-16,Customer 13,Consumer,United States,City 3,State 3,East,Furniture,Binders,355.5,4,0.3,61
CA-74,2021-03-15,2021-03-17,Customer 14,Corporate,United States,City 4,State 4,West,Office Supplies,Tables,359.0,5,0.4,68
CA-75,2021-03-16,2021-03-18,Customer 15,Home Office,United States,City 5,State 0,Central,Technology,Storage,362.5,6,0.0,75
CA-76,2021-03-17,2021-03-19,Customer 16,Consumer,United States,City 6,State 1,South,Furniture,Chairs,366.0,7,0.1,82
CA-77,2021-03-18,2021-03-20,Customer 17,Corporate,United States,City 7,State 2,East,Office Supplies,Phones,369.5,8,0.2,89
CA-78,2021-03-19,2021-03-21,Customer 18,Home Office,United States,City 8,State 3,West,Technology,Binders,373.0,9,0.3,96
CA-79,2021-03-20,2021-03-22,Customer 19,Consumer,United States,City 9,State 4,Central,Furniture,Tables,376.5,10,0.4,103
CA-80,2021-03-21,2021-03-23,Customer 0,Corporate,United States,City 0,State 0,South,Office Supplies,Storage,380.0,1,0.0,110
CA-81,2021-03-22,2021-03-24,Customer 1,Home Office,United States,City 1,State 1,East,Technology,Chairs,383.5,2,0.1,117
CA-82,2021-03-23,2021-03-25,Customer 2,Consumer,United States,City 2,State 2,West,Furniture,Phones,387.0,3,0.2,124
CA-83,2021-03-24,2021-03-26,Customer 3,Corporate,United States,City 3,State 3,Central,Office Supplies,Binders,390.5,4,0.3,131
CA-84,2021-03-25,2021-03-27,Customer 4,Home Office,United States,City 4,State 4,South,Technology,Tables,394.0,5,0.4,138
CA-85,2021-03-26,2021-03-28,Customer 5,Consumer,United States,City 5,State 0,East,Furniture,Storage,397.5,6,0.0,145
CA-86,2021-03-27,2021-03-29,Customer 6,Corporate,United States,City 6,State 1,West,Office Supplies,Chairs,401.0,7,0.1,-48
CA-87,2021-03-28,2021-03-30,Customer 7,Home Office,United States,City 7,State 2,Central,Technology,Phones,404.5,8,0.2,-41
CA-88,2021-03-29,2021-03-31,Customer 8,Consumer,United States,City 8,State 3,South,Furniture,Binders,408.0,9,0.3,-34
CA-89,2021-03-30,2021-04-01,Customer 9,Corporate,United States,City 9,State 4,East,Office Supplies,Tables,411.5,10,0.4,-27
CA-90,2021-03-31,2021-04-02,Customer 10,Home Office,United States,City 0,State 0,West,Technology,Storage,415.0,1,0.0,-20
CA-91,2021-04-01,2021-04-03,Customer 11,Consumer,United States,City 1,State 1,Central,Furniture,Chairs,418.5,2,0.1,-13
CA-92,2021-04-02,2021-04-04,Customer 12,Corporate,United States,City 2,State 2,South,Office Supplies,Phones,422.0,3,0.2,-6
CA-93,2021-04-03,2021-04-05,Customer 13,Home Office,United States,City 3,State 3,East,Technology,Binders,425.5,4,0.3,1
CA-94,2021-04-04,2021-04-06,Customer 14,Consumer,United States,City 4,State 4,West,Furniture,Tables,429.0,5,0.4,8
CA-95,2021-04-05,2021-04-07,Customer 15,Corporate,United States,City 5,State 0,Central,Office Supplies,Storage,432.5,6,0.0,15
CA-96,2021-04-06,2021-04-08,Customer 16,Home Office,United States,City 6,State 1,South,Technology,Chairs,436.0,7,0.1,22
CA-97,2021-04-07,2021-04-09,Customer 17,Consumer,United States,City 7,State 2,East,Furniture,Phones,439.5,8,0.2,29
CA-98,2021-04-08,2021-04-10,Customer 18,Corporate,United States,City 8,State 3,West,Office Supplies,Binders,443.0,9,0.3,36
CA-99,2021-04-09,2021-04-11,Customer 19,Home Office,United States,City 9,State 4,Central,Technology,Tables,446.5,10,0.4,43
CA-100,2021-04-10,2021-04-12,Customer 0,Consumer,United States,City 0,State 0,South,Furniture,Storage,450.0,1,0.0,50
